

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:02:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  5590     09D8  082E               	movf	??___flmul+2,w
  5591     09D9  00B4               	movwf	___flmul@grs+2
  5592     09DA  082D               	movf	??___flmul+1,w
  5593     09DB  00B3               	movwf	___flmul@grs+1
  5594     09DC  082C               	movf	??___flmul,w
  5595     09DD  00B2               	movwf	___flmul@grs
  5596     09DE                     l2980:
  5597     09DE  083D               	movf	___flmul@temp+1,w
  5598     09DF  00AC               	movwf	??___flmul
  5599     09E0  01AD               	clrf	??___flmul+1
  5600     09E1  01AE               	clrf	??___flmul+2
  5601     09E2  01AF               	clrf	??___flmul+3
  5602     09E3  082F               	movf	??___flmul+3,w
  5603     09E4  00BB               	movwf	___flmul@prod+3
  5604     09E5  082E               	movf	??___flmul+2,w
  5605     09E6  00BA               	movwf	___flmul@prod+2
  5606     09E7  082D               	movf	??___flmul+1,w
  5607     09E8  00B9               	movwf	___flmul@prod+1
  5608     09E9  082C               	movf	??___flmul,w
  5609     09EA  00B8               	movwf	___flmul@prod
  5610     09EB  0825               	movf	___flmul@b+1,w
  5611     09EC  00F0               	movwf	__Umul8_16@multiplicand
  5612     09ED  0829               	movf	___flmul@a+1,w
  5613     09EE  160A  158A  239B  120A  158A  	fcall	__Umul8_16
  5614     09F3  0871               	movf	?__Umul8_16+1,w
  5615     09F4  1283               	bcf	3,5	;RP0=0, select bank0
  5616     09F5  1303               	bcf	3,6	;RP1=0, select bank0
  5617     09F6  00BD               	movwf	___flmul@temp+1
  5618     09F7  0870               	movf	?__Umul8_16,w
  5619     09F8  00BC               	movwf	___flmul@temp
  5620     09F9                     l2982:
  5621     09F9  083C               	movf	___flmul@temp,w
  5622     09FA  00AC               	movwf	??___flmul
  5623     09FB  01AD               	clrf	??___flmul+1
  5624     09FC  01AE               	clrf	??___flmul+2
  5625     09FD  01AF               	clrf	??___flmul+3
  5626     09FE  082C               	movf	??___flmul,w
  5627     09FF  07B2               	addwf	___flmul@grs,f
  5628     0A00  082D               	movf	??___flmul+1,w
  5629     0A01  1103               	clrz
  5630     0A02  1803               	skipnc
  5631     0A03  3E01               	addlw	1
  5632     0A04  1903               	skipnz
  5633     0A05  2A07               	goto	u4341
  5634     0A06  07B3               	addwf	___flmul@grs+1,f
  5635     0A07                     u4341:
  5636     0A07  082E               	movf	??___flmul+2,w
  5637     0A08  1103               	clrz
  5638     0A09  1803               	skipnc
  5639     0A0A  3E01               	addlw	1
  5640     0A0B  1903               	skipnz
  5641     0A0C  2A0E               	goto	u4342
  5642     0A0D  07B4               	addwf	___flmul@grs+2,f
  5643     0A0E                     u4342:
  5644     0A0E  082F               	movf	??___flmul+3,w
  5645     0A0F  1103               	clrz
  5646     0A10  1803               	skipnc
  5647     0A11  3E01               	addlw	1
  5648     0A12  1903               	skipnz
  5649     0A13  2A15               	goto	u4343
  5650     0A14  07B5               	addwf	___flmul@grs+3,f
  5651     0A15                     u4343:
  5652     0A15                     l2984:
  5653     0A15  083D               	movf	___flmul@temp+1,w
  5654     0A16  00AC               	movwf	??___flmul
  5655     0A17  01AD               	clrf	??___flmul+1
  5656     0A18  01AE               	clrf	??___flmul+2
  5657     0A19  01AF               	clrf	??___flmul+3
  5658     0A1A  082C               	movf	??___flmul,w
  5659     0A1B  07B8               	addwf	___flmul@prod,f
  5660     0A1C  082D               	movf	??___flmul+1,w
  5661     0A1D  1103               	clrz
  5662     0A1E  1803               	skipnc
  5663     0A1F  3E01               	addlw	1
  5664     0A20  1903               	skipnz
  5665     0A21  2A23               	goto	u4351
  5666     0A22  07B9               	addwf	___flmul@prod+1,f
  5667     0A23                     u4351:
  5668     0A23  082E               	movf	??___flmul+2,w
  5669     0A24  1103               	clrz
  5670     0A25  1803               	skipnc
  5671     0A26  3E01               	addlw	1
  5672     0A27  1903               	skipnz
  5673     0A28  2A2A               	goto	u4352
  5674     0A29  07BA               	addwf	___flmul@prod+2,f
  5675     0A2A                     u4352:
  5676     0A2A  082F               	movf	??___flmul+3,w
  5677     0A2B  1103               	clrz
  5678     0A2C  1803               	skipnc
  5679     0A2D  3E01               	addlw	1
  5680     0A2E  1903               	skipnz
  5681     0A2F  2A31               	goto	u4353
  5682     0A30  07BB               	addwf	___flmul@prod+3,f
  5683     0A31                     u4353:
  5684     0A31  0826               	movf	___flmul@b+2,w
  5685     0A32  00F0               	movwf	__Umul8_16@multiplicand
  5686     0A33  0828               	movf	___flmul@a,w
  5687     0A34  160A  158A  239B  120A  158A  	fcall	__Umul8_16
  5688     0A39  0871               	movf	?__Umul8_16+1,w
  5689     0A3A  1283               	bcf	3,5	;RP0=0, select bank0
  5690     0A3B  1303               	bcf	3,6	;RP1=0, select bank0
  5691     0A3C  00BD               	movwf	___flmul@temp+1
  5692     0A3D  0870               	movf	?__Umul8_16,w
  5693     0A3E  00BC               	movwf	___flmul@temp
  5694     0A3F                     l2986:
  5695     0A3F  083C               	movf	___flmul@temp,w
  5696     0A40  00AC               	movwf	??___flmul
  5697     0A41  01AD               	clrf	??___flmul+1
  5698     0A42  01AE               	clrf	??___flmul+2
  5699     0A43  01AF               	clrf	??___flmul+3
  5700     0A44  082C               	movf	??___flmul,w
  5701     0A45  07B2               	addwf	___flmul@grs,f
  5702     0A46  082D               	movf	??___flmul+1,w
  5703     0A47  1103               	clrz
  5704     0A48  1803               	skipnc
  5705     0A49  3E01               	addlw	1
  5706     0A4A  1903               	skipnz
  5707     0A4B  2A4D               	goto	u4361
  5708     0A4C  07B3               	addwf	___flmul@grs+1,f
  5709     0A4D                     u4361:
  5710     0A4D  082E               	movf	??___flmul+2,w
  5711     0A4E  1103               	clrz
  5712     0A4F  1803               	skipnc
  5713     0A50  3E01               	addlw	1
  5714     0A51  1903               	skipnz
  5715     0A52  2A54               	goto	u4362
  5716     0A53  07B4               	addwf	___flmul@grs+2,f
  5717     0A54                     u4362:
  5718     0A54  082F               	movf	??___flmul+3,w
  5719     0A55  1103               	clrz
  5720     0A56  1803               	skipnc
  5721     0A57  3E01               	addlw	1
  5722     0A58  1903               	skipnz
  5723     0A59  2A5B               	goto	u4363
  5724     0A5A  07B5               	addwf	___flmul@grs+3,f
  5725     0A5B                     u4363:
  5726     0A5B                     l2988:
  5727     0A5B  083D               	movf	___flmul@temp+1,w
  5728     0A5C  00AC               	movwf	??___flmul
  5729     0A5D  01AD               	clrf	??___flmul+1
  5730     0A5E  01AE               	clrf	??___flmul+2
  5731     0A5F  01AF               	clrf	??___flmul+3
  5732     0A60  082C               	movf	??___flmul,w
  5733     0A61  07B8               	addwf	___flmul@prod,f
  5734     0A62  082D               	movf	??___flmul+1,w
  5735     0A63  1103               	clrz
  5736     0A64  1803               	skipnc
  5737     0A65  3E01               	addlw	1
  5738     0A66  1903               	skipnz
  5739     0A67  2A69               	goto	u4371
  5740     0A68  07B9               	addwf	___flmul@prod+1,f
  5741     0A69                     u4371:
  5742     0A69  082E               	movf	??___flmul+2,w
  5743     0A6A  1103               	clrz
  5744     0A6B  1803               	skipnc
  5745     0A6C  3E01               	addlw	1
  5746     0A6D  1903               	skipnz
  5747     0A6E  2A70               	goto	u4372
  5748     0A6F  07BA               	addwf	___flmul@prod+2,f
  5749     0A70                     u4372:
  5750     0A70  082F               	movf	??___flmul+3,w
  5751     0A71  1103               	clrz
  5752     0A72  1803               	skipnc
  5753     0A73  3E01               	addlw	1
  5754     0A74  1903               	skipnz
  5755     0A75  2A77               	goto	u4373
  5756     0A76  07BB               	addwf	___flmul@prod+3,f
  5757     0A77                     u4373:
  5758     0A77                     l2990:
  5759     0A77  3008               	movlw	8
  5760     0A78  00AC               	movwf	??___flmul
  5761     0A79                     u4385:
  5762     0A79  1003               	clrc
  5763     0A7A  0DB2               	rlf	___flmul@grs,f
  5764     0A7B  0DB3               	rlf	___flmul@grs+1,f
  5765     0A7C  0DB4               	rlf	___flmul@grs+2,f
  5766     0A7D  0DB5               	rlf	___flmul@grs+3,f
  5767     0A7E  0BAC               	decfsz	??___flmul,f
  5768     0A7F  2A79               	goto	u4385
  5769     0A80                     l2992:
  5770     0A80  0825               	movf	___flmul@b+1,w
  5771     0A81  00F0               	movwf	__Umul8_16@multiplicand
  5772     0A82  0828               	movf	___flmul@a,w
  5773     0A83  160A  158A  239B  120A  158A  	fcall	__Umul8_16
  5774     0A88  0871               	movf	?__Umul8_16+1,w
  5775     0A89  1283               	bcf	3,5	;RP0=0, select bank0
  5776     0A8A  1303               	bcf	3,6	;RP1=0, select bank0
  5777     0A8B  00BD               	movwf	___flmul@temp+1
  5778     0A8C  0870               	movf	?__Umul8_16,w
  5779     0A8D  00BC               	movwf	___flmul@temp
  5780     0A8E                     l2994:
  5781     0A8E  083C               	movf	___flmul@temp,w
  5782     0A8F  00AC               	movwf	??___flmul
  5783     0A90  083D               	movf	___flmul@temp+1,w
  5784     0A91  00AD               	movwf	??___flmul+1
  5785     0A92  01AE               	clrf	??___flmul+2
  5786     0A93  01AF               	clrf	??___flmul+3
  5787     0A94  082C               	movf	??___flmul,w
  5788     0A95  07B2               	addwf	___flmul@grs,f
  5789     0A96  082D               	movf	??___flmul+1,w
  5790     0A97  1103               	clrz
  5791     0A98  1803               	skipnc
  5792     0A99  3E01               	addlw	1
  5793     0A9A  1903               	skipnz
  5794     0A9B  2A9D               	goto	u4391
  5795     0A9C  07B3               	addwf	___flmul@grs+1,f
  5796     0A9D                     u4391:
  5797     0A9D  082E               	movf	??___flmul+2,w
  5798     0A9E  1103               	clrz
  5799     0A9F  1803               	skipnc
  5800     0AA0  3E01               	addlw	1
  5801     0AA1  1903               	skipnz
  5802     0AA2  2AA4               	goto	u4392
  5803     0AA3  07B4               	addwf	___flmul@grs+2,f
  5804     0AA4                     u4392:
  5805     0AA4  082F               	movf	??___flmul+3,w
  5806     0AA5  1103               	clrz
  5807     0AA6  1803               	skipnc
  5808     0AA7  3E01               	addlw	1
  5809     0AA8  1903               	skipnz
  5810     0AA9  2AAB               	goto	u4393
  5811     0AAA  07B5               	addwf	___flmul@grs+3,f
  5812     0AAB                     u4393:
  5813     0AAB                     l2996:
  5814     0AAB  0824               	movf	___flmul@b,w
  5815     0AAC  00F0               	movwf	__Umul8_16@multiplicand
  5816     0AAD  0829               	movf	___flmul@a+1,w
  5817     0AAE  160A  158A  239B  120A  158A  	fcall	__Umul8_16
  5818     0AB3  0871               	movf	?__Umul8_16+1,w
  5819     0AB4  1283               	bcf	3,5	;RP0=0, select bank0
  5820     0AB5  1303               	bcf	3,6	;RP1=0, select bank0
  5821     0AB6  00BD               	movwf	___flmul@temp+1
  5822     0AB7  0870               	movf	?__Umul8_16,w
  5823     0AB8  00BC               	movwf	___flmul@temp
  5824     0AB9                     l2998:
  5825     0AB9  083C               	movf	___flmul@temp,w
  5826     0ABA  00AC               	movwf	??___flmul
  5827     0ABB  083D               	movf	___flmul@temp+1,w
  5828     0ABC  00AD               	movwf	??___flmul+1
  5829     0ABD  01AE               	clrf	??___flmul+2
  5830     0ABE  01AF               	clrf	??___flmul+3
  5831     0ABF  082C               	movf	??___flmul,w
  5832     0AC0  07B2               	addwf	___flmul@grs,f
  5833     0AC1  082D               	movf	??___flmul+1,w
  5834     0AC2  1103               	clrz
  5835     0AC3  1803               	skipnc
  5836     0AC4  3E01               	addlw	1
  5837     0AC5  1903               	skipnz
  5838     0AC6  2AC8               	goto	u4401
  5839     0AC7  07B3               	addwf	___flmul@grs+1,f
  5840     0AC8                     u4401:
  5841     0AC8  082E               	movf	??___flmul+2,w
  5842     0AC9  1103               	clrz
  5843     0ACA  1803               	skipnc
  5844     0ACB  3E01               	addlw	1
  5845     0ACC  1903               	skipnz
  5846     0ACD  2ACF               	goto	u4402
  5847     0ACE  07B4               	addwf	___flmul@grs+2,f
  5848     0ACF                     u4402:
  5849     0ACF  082F               	movf	??___flmul+3,w
  5850     0AD0  1103               	clrz
  5851     0AD1  1803               	skipnc
  5852     0AD2  3E01               	addlw	1
  5853     0AD3  1903               	skipnz
  5854     0AD4  2AD6               	goto	u4403
  5855     0AD5  07B5               	addwf	___flmul@grs+3,f
  5856     0AD6                     u4403:
  5857     0AD6                     l3000:
  5858     0AD6  3008               	movlw	8
  5859     0AD7  00AC               	movwf	??___flmul
  5860     0AD8                     u4415:
  5861     0AD8  1003               	clrc
  5862     0AD9  0DB2               	rlf	___flmul@grs,f
  5863     0ADA  0DB3               	rlf	___flmul@grs+1,f
  5864     0ADB  0DB4               	rlf	___flmul@grs+2,f
  5865     0ADC  0DB5               	rlf	___flmul@grs+3,f
  5866     0ADD  0BAC               	decfsz	??___flmul,f
  5867     0ADE  2AD8               	goto	u4415
  5868     0ADF  0824               	movf	___flmul@b,w
  5869     0AE0  00F0               	movwf	__Umul8_16@multiplicand
  5870     0AE1  0828               	movf	___flmul@a,w
  5871     0AE2  160A  158A  239B  120A  158A  	fcall	__Umul8_16
  5872     0AE7  0871               	movf	?__Umul8_16+1,w
  5873     0AE8  1283               	bcf	3,5	;RP0=0, select bank0
  5874     0AE9  1303               	bcf	3,6	;RP1=0, select bank0
  5875     0AEA  00BD               	movwf	___flmul@temp+1
  5876     0AEB  0870               	movf	?__Umul8_16,w
  5877     0AEC  00BC               	movwf	___flmul@temp
  5878     0AED                     l3002:
  5879     0AED  083C               	movf	___flmul@temp,w
  5880     0AEE  00AC               	movwf	??___flmul
  5881     0AEF  083D               	movf	___flmul@temp+1,w
  5882     0AF0  00AD               	movwf	??___flmul+1
  5883     0AF1  01AE               	clrf	??___flmul+2
  5884     0AF2  01AF               	clrf	??___flmul+3
  5885     0AF3  082C               	movf	??___flmul,w
  5886     0AF4  07B2               	addwf	___flmul@grs,f
  5887     0AF5  082D               	movf	??___flmul+1,w
  5888     0AF6  1103               	clrz
  5889     0AF7  1803               	skipnc
  5890     0AF8  3E01               	addlw	1
  5891     0AF9  1903               	skipnz
  5892     0AFA  2AFC               	goto	u4421
  5893     0AFB  07B3               	addwf	___flmul@grs+1,f
  5894     0AFC                     u4421:
  5895     0AFC  082E               	movf	??___flmul+2,w
